"","demographics_icb","annual_review","count_review"
"1","Bath and North East Somerset, Swindon and Wiltshire","No",15
"2","Bath and North East Somerset, Swindon and Wiltshire","Not sure",3
"3","Bath and North East Somerset, Swindon and Wiltshire","Yes – face to face",86
"4","Bath and North East Somerset, Swindon and Wiltshire","Yes – over the phone",22
"5","Bath and North East Somerset, Swindon and Wiltshire","Yes – via a videocall",2
"6","Bath and North East Somerset, Swindon and Wiltshire","Yes – via online survey or text",9
"7","Bedfordshire, Luton and Milton Keynes","No",24
"8","Bedfordshire, Luton and Milton Keynes","Not sure",1
"9","Bedfordshire, Luton and Milton Keynes","Yes – face to face",72
"10","Bedfordshire, Luton and Milton Keynes","Yes – over the phone",18
"11","Bedfordshire, Luton and Milton Keynes","Yes – via online survey or text",4
"12","Birmingham and Solihull","No",20
"13","Birmingham and Solihull","Not sure",2
"14","Birmingham and Solihull","Yes – face to face",85
"15","Birmingham and Solihull","Yes – over the phone",8
"16","Birmingham and Solihull","Yes – via online survey or text",2
"17","Black Country","No",14
"18","Black Country","Not sure",2
"19","Black Country","Yes – face to face",94
"20","Black Country","Yes – over the phone",10
"21","Black Country","Yes – via a videocall",1
"22","Black Country","Yes – via online survey or text",2
"23","Bristol, North Somerset and South Gloucestershire","No",23
"24","Bristol, North Somerset and South Gloucestershire","Not sure",4
"25","Bristol, North Somerset and South Gloucestershire","Yes – face to face",81
"26","Bristol, North Somerset and South Gloucestershire","Yes – over the phone",27
"27","Bristol, North Somerset and South Gloucestershire","Yes – via online survey or text",7
"28","Buckinghamshire, Oxfordshire and Berkshire West","No",25
"29","Buckinghamshire, Oxfordshire and Berkshire West","Not sure",3
"30","Buckinghamshire, Oxfordshire and Berkshire West","Yes – face to face",127
"31","Buckinghamshire, Oxfordshire and Berkshire West","Yes – over the phone",35
"32","Buckinghamshire, Oxfordshire and Berkshire West","Yes – via online survey or text",12
"33","Cambridgeshire and Peterborough","No",18
"34","Cambridgeshire and Peterborough","Not sure",6
"35","Cambridgeshire and Peterborough","Yes – face to face",92
"36","Cambridgeshire and Peterborough","Yes – over the phone",16
"37","Cambridgeshire and Peterborough","Yes – via a videocall",1
"38","Cambridgeshire and Peterborough","Yes – via online survey or text",5
"39","Cheshire and Merseyside","No",53
"40","Cheshire and Merseyside","Not sure",7
"41","Cheshire and Merseyside","Yes – face to face",233
"42","Cheshire and Merseyside","Yes – over the phone",24
"43","Cheshire and Merseyside","Yes – via online survey or text",13
"44","Cornwall and The Isles of Scilly","No",18
"45","Cornwall and The Isles of Scilly","Not sure",2
"46","Cornwall and The Isles of Scilly","Yes – face to face",63
"47","Cornwall and The Isles of Scilly","Yes – over the phone",26
"48","Cornwall and The Isles of Scilly","Yes – via online survey or text",5
"49","Coventry and Warwickshire","No",17
"50","Coventry and Warwickshire","Not sure",2
"51","Coventry and Warwickshire","Yes – face to face",73
"52","Coventry and Warwickshire","Yes – over the phone",20
"53","Coventry and Warwickshire","Yes – via online survey or text",6
"54","Derby and Derbyshire","No",15
"55","Derby and Derbyshire","Not sure",6
"56","Derby and Derbyshire","Yes – face to face",102
"57","Derby and Derbyshire","Yes – over the phone",35
"58","Derby and Derbyshire","Yes – via a videocall",1
"59","Derby and Derbyshire","Yes – via online survey or text",5
"60","Devon","No",40
"61","Devon","Not sure",2
"62","Devon","Yes – face to face",179
"63","Devon","Yes – over the phone",37
"64","Devon","Yes – via a videocall",1
"65","Devon","Yes – via online survey or text",10
"66","Dorset","No",12
"67","Dorset","Not sure",4
"68","Dorset","Yes – face to face",96
"69","Dorset","Yes – over the phone",16
"70","Dorset","Yes – via online survey or text",7
"71","Frimley","No",12
"72","Frimley","Not sure",2
"73","Frimley","Yes – face to face",33
"74","Frimley","Yes – over the phone",12
"75","Frimley","Yes – via a videocall",2
"76","Frimley","Yes – via online survey or text",7
"77","Gloucestershire","No",11
"78","Gloucestershire","Not sure",7
"79","Gloucestershire","Yes – face to face",76
"80","Gloucestershire","Yes – over the phone",8
"81","Gloucestershire","Yes – via a videocall",1
"82","Gloucestershire","Yes – via online survey or text",9
"83","Greater Manchester","No",50
"84","Greater Manchester","Not sure",10
"85","Greater Manchester","Yes – face to face",224
"86","Greater Manchester","Yes – over the phone",26
"87","Greater Manchester","Yes – via online survey or text",5
"88","Hampshire and Isle of Wight","No",38
"89","Hampshire and Isle of Wight","Not sure",10
"90","Hampshire and Isle of Wight","Yes – face to face",203
"91","Hampshire and Isle of Wight","Yes – over the phone",48
"92","Hampshire and Isle of Wight","Yes – via a videocall",2
"93","Hampshire and Isle of Wight","Yes – via online survey or text",23
"94","Herefordshire and Worcestershire","No",17
