"","demographics_icb","information_format","information_format_access","info_count"
"1","Bath and North East Somerset, Swindon and Wiltshire","Digital format","No",20
"2","Bath and North East Somerset, Swindon and Wiltshire","Digital format","Yes",22
"3","Bath and North East Somerset, Swindon and Wiltshire","Digital format","Not given",1
"4","Bath and North East Somerset, Swindon and Wiltshire","No preference","Not given",47
"5","Bath and North East Somerset, Swindon and Wiltshire","Physical format","No",26
"6","Bath and North East Somerset, Swindon and Wiltshire","Physical format","Yes",15
"7","Bath and North East Somerset, Swindon and Wiltshire","Physical format","Not given",1
"8","Bedfordshire, Luton and Milton Keynes","Digital format","No",16
"9","Bedfordshire, Luton and Milton Keynes","Digital format","Yes",12
"10","Bedfordshire, Luton and Milton Keynes","Digital format","Not given",2
"11","Bedfordshire, Luton and Milton Keynes","No preference","Not given",54
"12","Bedfordshire, Luton and Milton Keynes","Physical format","No",25
"13","Bedfordshire, Luton and Milton Keynes","Physical format","Yes",7
"14","Birmingham and Solihull","Digital format","No",25
"15","Birmingham and Solihull","Digital format","Yes",14
"16","Birmingham and Solihull","No preference","Not given",44
"17","Birmingham and Solihull","Physical format","No",22
"18","Birmingham and Solihull","Physical format","Yes",11
"19","Birmingham and Solihull","Physical format","Not given",2
"20","Black Country","Digital format","No",27
"21","Black Country","Digital format","Yes",13
"22","Black Country","No preference","Not given",45
"23","Black Country","Physical format","No",18
"24","Black Country","Physical format","Yes",13
"25","Black Country","Physical format","Not given",3
"26","Bristol, North Somerset and South Gloucestershire","Digital format","No",21
"27","Bristol, North Somerset and South Gloucestershire","Digital format","Yes",22
"28","Bristol, North Somerset and South Gloucestershire","Digital format","Not given",1
"29","Bristol, North Somerset and South Gloucestershire","No preference","Not given",58
"30","Bristol, North Somerset and South Gloucestershire","Physical format","No",18
"31","Bristol, North Somerset and South Gloucestershire","Physical format","Yes",23
"32","Bristol, North Somerset and South Gloucestershire","Physical format","Not given",2
"33","Buckinghamshire, Oxfordshire and Berkshire West","Digital format","No",38
"34","Buckinghamshire, Oxfordshire and Berkshire West","Digital format","Yes",26
"35","Buckinghamshire, Oxfordshire and Berkshire West","Digital format","Not given",1
"36","Buckinghamshire, Oxfordshire and Berkshire West","No preference","Not given",90
"37","Buckinghamshire, Oxfordshire and Berkshire West","Physical format","No",30
"38","Buckinghamshire, Oxfordshire and Berkshire West","Physical format","Yes",19
"39","Buckinghamshire, Oxfordshire and Berkshire West","Physical format","Not given",2
"40","Cambridgeshire and Peterborough","Digital format","No",20
"41","Cambridgeshire and Peterborough","Digital format","Yes",23
"42","Cambridgeshire and Peterborough","No preference","Not given",60
"43","Cambridgeshire and Peterborough","Physical format","No",19
"44","Cambridgeshire and Peterborough","Physical format","Yes",16
"45","Cambridgeshire and Peterborough","Physical format","Not given",1
"46","Cheshire and Merseyside","Digital format","No",64
"47","Cheshire and Merseyside","Digital format","Yes",46
"48","Cheshire and Merseyside","Digital format","Not given",6
"49","Cheshire and Merseyside","No preference","Not given",124
"50","Cheshire and Merseyside","Physical format","No",51
"51","Cheshire and Merseyside","Physical format","Yes",33
"52","Cornwall and The Isles of Scilly","Digital format","No",19
"53","Cornwall and The Isles of Scilly","Digital format","Yes",14
"54","Cornwall and The Isles of Scilly","Digital format","Not given",1
"55","Cornwall and The Isles of Scilly","No preference","Not given",41
"56","Cornwall and The Isles of Scilly","Physical format","No",23
"57","Cornwall and The Isles of Scilly","Physical format","Yes",15
"58","Coventry and Warwickshire","Digital format","No",17
"59","Coventry and Warwickshire","Digital format","Yes",17
"60","Coventry and Warwickshire","Digital format","Not given",1
"61","Coventry and Warwickshire","No preference","Not given",38
"62","Coventry and Warwickshire","Physical format","No",18
"63","Coventry and Warwickshire","Physical format","Yes",22
"64","Coventry and Warwickshire","Physical format","Not given",1
"65","Derby and Derbyshire","Digital format","No",26
"66","Derby and Derbyshire","Digital format","Yes",24
"67","Derby and Derbyshire","Digital format","Not given",6
"68","Derby and Derbyshire","No preference","Not given",60
"69","Derby and Derbyshire","Physical format","No",27
"70","Derby and Derbyshire","Physical format","Yes",20
"71","Derby and Derbyshire","Physical format","Not given",2
"72","Devon","Digital format","No",31
"73","Devon","Digital format","Yes",37
"74","Devon","Digital format","Not given",3
"75","Devon","No preference","Not given",115
"76","Devon","Physical format","No",37
"77","Devon","Physical format","Yes",39
"78","Devon","Physical format","Not given",2
"79","Dorset","Digital format","No",13
"80","Dorset","Digital format","Yes",19
"81","Dorset","No preference","Not given",62
"82","Dorset","Physical format","No",23
"83","Dorset","Physical format","Yes",21
"84","Frimley","Digital format","No",11
"85","Frimley","Digital format","Yes",4
"86","Frimley","No preference","Not given",30
"87","Frimley","Physical format","No",14
"88","Frimley","Physical format","Yes",7
"89","Gloucestershire","Digital format","No",18
"90","Gloucestershire","Digital format","Yes",15
"91","Gloucestershire","Digital format","Not given",2
"92","Gloucestershire","No preference","Not given",46
"93","Gloucestershire","Physical format","No",19
"94","Gloucestershire","Physical format","Yes",8
"95","Gloucestershire","Physical format","Not given",1
"96","Greater Manchester","Digital format","No",43
"97","Greater Manchester","Digital format","Yes",41
"98","Greater Manchester","Digital format","Not given",2
"99","Greater Manchester","No preference","Not given",126
"100","Greater Manchester","Physical format","No",58
"101","Greater Manchester","Physical format","Yes",41
"102","Greater Manchester","Physical format","Not given",2
"103","Hampshire and Isle of Wight","Digital format","No",48
"104","Hampshire and Isle of Wight","Digital format","Yes",57
"105","Hampshire and Isle of Wight","Digital format","Not given",4
"106","Hampshire and Isle of Wight","No preference","Not given",133
"107","Hampshire and Isle of Wight","Physical format","No",45
"108","Hampshire and Isle of Wight","Physical format","Yes",31
"109","Herefordshire and Worcestershire","Digital format","No",18
"110","Herefordshire and Worcestershire","Digital format","Yes",7
"111","Herefordshire and Worcestershire","No preference","Not given",61
"112","Herefordshire and Worcestershire","Physical format","No",24
"113","Herefordshire and Worcestershire","Physical format","Yes",19
"114","Herefordshire and Worcestershire","Physical format","Not given",1
"115","Hertfordshire and West Essex","Digital format","No",17
"116","Hertfordshire and West Essex","Digital format","Yes",21
"117","Hertfordshire and West Essex","Digital format","Not given",3
"118","Hertfordshire and West Essex","No preference","Not given",82
"119","Hertfordshire and West Essex","Physical format","No",20
"120","Hertfordshire and West Essex","Physical format","Yes",26
"121","Hertfordshire and West Essex","Physical format","Not given",1
"122","Humber and North Yorkshire","Digital format","No",38
"123","Humber and North Yorkshire","Digital format","Yes",22
"124","Humber and North Yorkshire","Digital format","Not given",2
"125","Humber and North Yorkshire","No preference","Not given",121
