"","demographics_icb","actions","count_review_detail"
"1","Bath and North East Somerset, Swindon and Wiltshire","Symptoms discussed",95
"2","Bath and North East Somerset, Swindon and Wiltshire","Exacerbations discussed",64
"3","Bath and North East Somerset, Swindon and Wiltshire","Medication discussed",87
"4","Bath and North East Somerset, Swindon and Wiltshire","Paper self-management plan reviewed",28
"5","Bath and North East Somerset, Swindon and Wiltshire","Digital self-management plan reviewed",10
"6","Bath and North East Somerset, Swindon and Wiltshire","Inhaler technique checked",35
"7","Bath and North East Somerset, Swindon and Wiltshire","FeNO test",11
"8","Bath and North East Somerset, Swindon and Wiltshire","None of the above",5
"9","Bedfordshire, Luton and Milton Keynes","Symptoms discussed",71
"10","Bedfordshire, Luton and Milton Keynes","Exacerbations discussed",54
"11","Bedfordshire, Luton and Milton Keynes","Medication discussed",68
"12","Bedfordshire, Luton and Milton Keynes","Paper self-management plan reviewed",18
"13","Bedfordshire, Luton and Milton Keynes","Digital self-management plan reviewed",10
"14","Bedfordshire, Luton and Milton Keynes","Inhaler technique checked",27
"15","Bedfordshire, Luton and Milton Keynes","FeNO test",15
"16","Bedfordshire, Luton and Milton Keynes","None of the above",4
"17","Birmingham and Solihull","Symptoms discussed",68
"18","Birmingham and Solihull","Exacerbations discussed",52
"19","Birmingham and Solihull","Medication discussed",68
"20","Birmingham and Solihull","Paper self-management plan reviewed",19
"21","Birmingham and Solihull","Digital self-management plan reviewed",10
"22","Birmingham and Solihull","Inhaler technique checked",29
"23","Birmingham and Solihull","FeNO test",5
"24","Birmingham and Solihull","None of the above",5
"25","Black Country","Symptoms discussed",74
"26","Black Country","Exacerbations discussed",51
"27","Black Country","Medication discussed",72
"28","Black Country","Paper self-management plan reviewed",22
"29","Black Country","Digital self-management plan reviewed",10
"30","Black Country","Inhaler technique checked",38
"31","Black Country","FeNO test",10
"32","Black Country","None of the above",3
"33","Bristol, North Somerset and South Gloucestershire","Symptoms discussed",78
"34","Bristol, North Somerset and South Gloucestershire","Exacerbations discussed",69
"35","Bristol, North Somerset and South Gloucestershire","Medication discussed",81
"36","Bristol, North Somerset and South Gloucestershire","Paper self-management plan reviewed",19
"37","Bristol, North Somerset and South Gloucestershire","Digital self-management plan reviewed",10
"38","Bristol, North Somerset and South Gloucestershire","Inhaler technique checked",25
"39","Bristol, North Somerset and South Gloucestershire","FeNO test",15
"40","Bristol, North Somerset and South Gloucestershire","None of the above",6
"41","Buckinghamshire, Oxfordshire and Berkshire West","Symptoms discussed",130
"42","Buckinghamshire, Oxfordshire and Berkshire West","Exacerbations discussed",110
"43","Buckinghamshire, Oxfordshire and Berkshire West","Medication discussed",119
"44","Buckinghamshire, Oxfordshire and Berkshire West","Paper self-management plan reviewed",34
"45","Buckinghamshire, Oxfordshire and Berkshire West","Digital self-management plan reviewed",10
"46","Buckinghamshire, Oxfordshire and Berkshire West","Inhaler technique checked",55
"47","Buckinghamshire, Oxfordshire and Berkshire West","FeNO test",22
"48","Buckinghamshire, Oxfordshire and Berkshire West","None of the above",8
"49","Cambridgeshire and Peterborough","Symptoms discussed",94
"50","Cambridgeshire and Peterborough","Exacerbations discussed",71
"51","Cambridgeshire and Peterborough","Medication discussed",88
"52","Cambridgeshire and Peterborough","Paper self-management plan reviewed",19
"53","Cambridgeshire and Peterborough","Digital self-management plan reviewed",13
"54","Cambridgeshire and Peterborough","Inhaler technique checked",30
"55","Cambridgeshire and Peterborough","FeNO test",12
"56","Cambridgeshire and Peterborough","None of the above",4
"57","Cheshire and Merseyside","Symptoms discussed",188
"58","Cheshire and Merseyside","Exacerbations discussed",171
"59","Cheshire and Merseyside","Medication discussed",188
"60","Cheshire and Merseyside","Paper self-management plan reviewed",55
"61","Cheshire and Merseyside","Digital self-management plan reviewed",20
"62","Cheshire and Merseyside","Inhaler technique checked",87
"63","Cheshire and Merseyside","FeNO test",35
"64","Cheshire and Merseyside","None of the above",12
"65","Cornwall and The Isles of Scilly","Symptoms discussed",68
"66","Cornwall and The Isles of Scilly","Exacerbations discussed",48
"67","Cornwall and The Isles of Scilly","Medication discussed",70
"68","Cornwall and The Isles of Scilly","Paper self-management plan reviewed",25
"69","Cornwall and The Isles of Scilly","Digital self-management plan reviewed",4
"70","Cornwall and The Isles of Scilly","Inhaler technique checked",34
"71","Cornwall and The Isles of Scilly","FeNO test",12
"72","Cornwall and The Isles of Scilly","None of the above",4
"73","Coventry and Warwickshire","Symptoms discussed",61
"74","Coventry and Warwickshire","Exacerbations discussed",58
"75","Coventry and Warwickshire","Medication discussed",77
"76","Coventry and Warwickshire","Paper self-management plan reviewed",14
"77","Coventry and Warwickshire","Digital self-management plan reviewed",6
"78","Coventry and Warwickshire","Inhaler technique checked",20
"79","Coventry and Warwickshire","FeNO test",8
"80","Coventry and Warwickshire","None of the above",3
"81","Derby and Derbyshire","Symptoms discussed",97
"82","Derby and Derbyshire","Exacerbations discussed",73
"83","Derby and Derbyshire","Medication discussed",96
"84","Derby and Derbyshire","Paper self-management plan reviewed",29
"85","Derby and Derbyshire","Digital self-management plan reviewed",9
"86","Derby and Derbyshire","Inhaler technique checked",36
"87","Derby and Derbyshire","FeNO test",10
"88","Derby and Derbyshire","None of the above",9
"89","Devon","Symptoms discussed",169
"90","Devon","Exacerbations discussed",134
"91","Devon","Medication discussed",169
"92","Devon","Paper self-management plan reviewed",54
"93","Devon","Digital self-management plan reviewed",32
"94","Devon","Inhaler technique checked",65
"95","Devon","FeNO test",32
"96","Devon","None of the above",6
"97","Dorset","Symptoms discussed",81
"98","Dorset","Exacerbations discussed",72
"99","Dorset","Medication discussed",86
"100","Dorset","Paper self-management plan reviewed",29
"101","Dorset","Digital self-management plan reviewed",17
"102","Dorset","Inhaler technique checked",46
"103","Dorset","FeNO test",15
"104","Dorset","None of the above",6
